#Note: Date is actually the date the stanza was last updated/uploaded to whatever the source is, not when I updated it on our server.

## The source of this info is at https://github.com/switchlibrary/EZproxy

##DO NOT UPDATE THIS FILE ON THE EZPROXY SERVER ITSELF.  ANY CHANGE YOU MAKE THERE WILL BE ERASED.

#ABC-CLIO
#SOURCE: OCLC
#Date: 2021-01-11
Title ABC-CLIO Databases and Ebooks (updated 20210111)
HJ worldatwar2.abc-clio.com
HJ worldgeography2.abc-clio.com
HJ ancienthistory2.abc-clio.com
HJ worldhistory2.abc-clio.com
HJ popculture2.abc-clio.com
HJ dailylife2.abc-clio.com
HJ africanamerican2.abc-clio.com
HJ latinoamerican2.abc-clio.com
HJ americanindian2.abc-clio.com
HJ religion2.abc-clio.com
HJ moderngenocide.abc-clio.com
HJ psi.praeger.com
HJ ebooks.abc-clio.com
HJ legacy.abc-clio.com
HJ publisher.abc-clio.com
HJ folklore.greenwood.com
HJ arba.librariesunlimited.com
HJ schoollibraryconnection.com
HJ moderngenocide2.abc-clio.com
HJ healthandwellness.abc-clio.com
DJ abc-clio.com
DJ greenwood.com
DJ librariesunlimited.com
DJ schoollibraryconnection.com
DJ metrics.abc-clio.com

##Ad Age Group 
##Date: (2015-07?)
##Source: SWITCH Best guess
T Ad Age Group (SWITCH)
U http://adage.com
HJ adage.com
DJ adage.com

#AIPP (Formerly Scitation)
#Date: 2023-04-19
#Source: OCLC
Title AIPP Publishing Platform (formerly Scitation) (OCLC IncludeFile updated 20230419)
URL https://pubs.aip.org
HJ https://pubs.aip.org
HJ pubs.aip.org
HJ http://aapt.scitation.org
HJ http://aca.scitation.org
HJ http://aip.scitation.org
HJ http://aip.scitation.org/ebooks
HJ http://aip.scitation.org/journal/cip
HJ http://asa.scitation.org
HJ http://avs.scitation.org
HJ http://cps.scitation.org
HJ http://lia.scitation.org
HJ http://physicstoday.scitation.org
HJ http://sor.scitation.org
HJ http://www.aip.org
HJ http://scitation.aip.org
HJ https://aapt.scitation.org
HJ https://aca.scitation.org
HJ https://aip.scitation.org
HJ https://aip.scitation.org/ebooks
HJ https://aip.scitation.org/journal/cip
HJ https://asa.scitation.org
HJ https://avs.scitation.org
HJ https://cps.scitation.org
HJ https://lia.scitation.org
HJ https://physicstoday.scitation.org
HJ https://sor.scitation.org
HJ https://www.scitation.org
HJ https://www.aip.org
HJ https://bpr.aip.org
HJ https://cpr.aip.org
HJ https://scitation.aip.org
HJ www.scitation.org
HJ advances.aip.org
HJ aipadvances.aip.org
HJ apl.aip.org
HJ aplbioeng.aip.org
HJ aplmaterials.aip.org
HJ aplphotonics.aip.org
HJ apr.aip.org
HJ aqs.aip.org
HJ blogs.physicstoday.org
HJ bmf.aip.org
HJ chaos.aip.org
HJ cjcp.aip.org
HJ content.aip.org
HJ jap.aip.org
HJ jcp.aip.org
HJ jla.aip.org
HJ jmp.aip.org
HJ journals.aip.org
HJ jpcrd.aip.org
HJ jrse.aip.org
HJ jurp.aip.org
HJ ltp.aip.org
HJ mmm.aip.org
HJ mre.aip.org
HJ npe.aip.org
HJ pof.aip.org
HJ pop.aip.org
HJ proceedings.aip.org
HJ ptonline.aip.org
HJ rsi.aip.org
HJ scilight.aip.org
HJ sd.aip.org
HJ topics.aip.org
HJ www.physicstoday.org
DJ aip.org
DJ physicstoday.org
DJ scitation.org

##Alexander Street Press
##Date: (2018-09-19)
##Source: OCLC
Title Alexander Street Press (updated 20180919)
URL http://search.alexanderstreet.com
Host https://search.alexanderstreet.com
DJ alexanderstreet.com
DJ search.alexanderstreet.com
NeverProxy cdn.alexanderstreet.com
Find "http:\/\/
Replace "http://
Find "https:\/\/
Replace "https://
Find domain="*.alexanderstreet.com"
Replace domain="*"
Host www.aspresolver.com
Host aspresolver.com
Host https://www.aspresolver.com
Domain aspresolver.com

Title Alexander Street Press MARC Records
URL http://aspresolver.com
DJ aspresolver.com

##American Academy of Pediatrics
##Date: (2015-07?)
##Source: ??
Title American Academy of Pediatrics
URL http://www.aappublications.org
Domain aappublications.org
Host pediatrics.aappublications.org
Host pedsinreview.aappublications.org

##American Association of Critical-Care Nurses 
##Date: 2022-06-21
##Source: OCLC
Title AACN Journals (updated 20220621)
URL https://aacnjournals.org/
HJ aacnjournals.org
HJ acc.aacnjournals.org
HJ ajcc.aacnjournals.org
HJ ccn.aacnjournals.org
HJ https://acc.aacnjournals.org
HJ https://ajcc.aacnjournals.org
HJ https://ccn.aacnjournals.org
HJ https://www.aacnjournals.org
HJ www.aacnjournals.org
DJ aacnjournals.org

##American Chemical Society 
##Date: (2015-06-01)
##Source: OCLC
Title American Chemical Society
URL http://pubs.acs.org
HJ acs.org
HJ chemistry.org
HJ pubs3.acs.org
HJ www.pubs.acs.org
HJ www.acs.org
HJ www.chemisty.org
DJ acs.org
Find hostdev="pubsdev.acs.org"
Replace hostdev="^ppubsdev.acs.org^"
Find hosttest="pubstest.acs.org"
Replace hosttest="^ppubstest.acs.org^"
Find hostprod="pubs.acs.org"
Replace hostprod="^ppubs.acs.org^" 

##American Occupational Therapy Association aka American Journal of Occupational Therapy  
##Date: (2022-01-24)
##Source: OCLC
Title American Occupational Therapy Association (updated 20220124)
URL http://www1.aota.org/otsearch/index.asp
HJ ajot.aota.org
HJ ajot.aotapress.net
HJ aota.org
HJ https://ajot.aota.org
HJ https://ajot.aotapress.net
HJ https://aota.org
HJ https://research.aota.org
HJ https://www.aota.org
HJ https://www.research.aota.org
HJ https://www1.aota.org
HJ otsearch.aota.org
HJ research.aota.org
HJ www.aota.org
HJ www.research.aota.org
HJ www1.aota.org
DJ aota.org
DJ aotapress.net

##American Pharmacists Association (aka JAPhA)
##Date (2015-07?)
Title JAPhA
URL http://www.japha.org
Domain japha.org
Domain pharmacist.com
Domain apha.imirus.com

##American Physiology Society (American Physiological Society)
##Date: (2020-01-06)
##Source: OCLC
Title American Physiological Society (updated 20200106)
URL https://www.physiology.org
HJ http://www.physiology.org
HJ www.physiology.org/
HJ physiology.org
HJ https://physiology.org
HJ journals.physiology.org
HJ https://journals.physiology.org
HJ www.the-aps.org
HJ https://www.the-aps.org
HJ https://d2avczb82rh8fa.cloudfront.net
HJ d2avczb82rh8fa.cloudfront.net
DJ physiology.org
DJ the-aps.org
Find physiology.org\/sites
Replace ^Pphysiology.org^\/sites
Find physiology.org\/content\/
Replace ^Pphysiology.org^\/content\/

##American Society for Microbiology (ASM)
##Date: (2015-06-23)
##Source: OCLC
T American Society for Microbiology
U http://www.asm.org/
HJ aac.asm.org
HJ aem.asm.org
HJ asm.org
HJ cdli.asm.org
HJ cmr.asm.org
HJ cvi.asm.org
HJ ec.asm.org
HJ genomea.asm.org
HJ iai.asm.org
HJ jb.asm.org
HJ jcm.asm.org
HJ journals.asm.org
HJ jvi.asm.org
HJ mbio.asm.org
HJ mcb.asm.org
HJ mmbr.asm.org
HJ www.asmscience.org
HJ www.journals.asm.org
DJ asm.org
DJ asmscience.org

##American Society for Pharmacology and Experimental Theraputics
##Date: (2015-07??)
##Source: Best guess (SWITCH)
T American Society for Pharmacology and Experimental Theraputics (SWITCH)
U http://www.aspet.org
HJ aspet.org
DJ aspet.org

##American Society of Clinical Oncology
##Date: (2016-01-28)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/asco.en.html
Title American Society of Clinical Oncology (ASCO)
URL http://www.ascopubs.org
HJ www.ascopubs.org
HJ jco.ascopubs.org
HJ jop.ascopubs.org
HJ jgo.ascopubs.org
HJ www.globaloncologyjournal.org
HJ globaloncologyjournal.org
DJ globaloncologyjournal.org
DJ ascopubs.org 

##Ammons Scientific
##Date: 2013-01-04
##Source: EZProxy Listserv http://ezproxy.ls.suny.narkive.com/I7R1Erwh/ammons-scientific
T Ammons Scientific
U http://ejournals.ammonsscientific.com/
U http://www.amsciepub.com/
D ammonsscientific.com
D www.amsciepub.com

#Annual Reviews
#Soure: OCLC
#Date: 2021-09-09
Title Annual Reviews (updated 20210909)
URL https://www.annualreviews.org/
HJ annualreviews.org
HJ knowablemagazine.org
HJ anchem.annualreviews.org
HJ animal.annualreviews.org
HJ anthro.annualreviews.org
HJ arcompsci.annualreviews.org
HJ arjournals.annualreviews.org
HJ astro.annualreviews.org
HJ biochem.annualreviews.org
HJ biodatasci.annualreviews.org
HJ bioeng.annualreviews.org
HJ biophys.annualreviews.org
HJ cancerbio.annualreviews.org
HJ cellbio.annualreviews.org
HJ chembioeng.annualreviews.org
HJ clinpsy.annualreviews.org
HJ conmatphys.annualreviews.org
HJ control.annualreviews.org
HJ criminol.annualreviews.org
HJ devpsych.annualreviews.org
HJ earth.annualreviews.org
HJ ecolsys.annualreviews.org
HJ economics.annualreviews.org
HJ energy.annualreviews.org
HJ ento.annualreviews.org
HJ financial.annualreviews.org
HJ fluid.annualreviews.org
HJ food.annualreviews.org
HJ genet.annualreviews.org
HJ genom.annualreviews.org
HJ http://www.annualreviews.org
HJ immunol.annualreviews.org
HJ lawsocsci.annualreviews.org
HJ linguistics.annualreviews.org
HJ marine.annualreviews.org
HJ matsci.annualreviews.org
HJ med.annualreviews.org
HJ micro.annualreviews.org
HJ neuro.annualreviews.org
HJ nucl.annualreviews.org
HJ nutr.annualreviews.org
HJ orgpsych.annualreviews.org
HJ pathmechdis.annualreviews.org
HJ pharmtox.annualreviews.org
HJ physchem.annualreviews.org
HJ physiol.annualreviews.org
HJ phyto.annualreviews.org
HJ plant.annualreviews.org
HJ polisci.annualreviews.org
HJ psych.annualreviews.org
HJ publhealth.annualreviews.org
HJ resource.annualreviews.org
HJ soc.annualreviews.org
HJ statistics.annualreviews.org
HJ virology.annualreviews.org
HJ vision.annualreviews.org
HJ www.annualreviews.org
DJ annualreviews.org
DJ knowablemagazine.org

##AP Photo Archive (AP Images)
##Date: (2014-12-11)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/ap.en.html
Title AP Images
URL http://apimages.ap.org/unsecured/logip.aspx
Domain ap.org
DJ accuweather.com
DJ apimages.com
Host apimages.ap.org
Host apimages.org

#APS PsycNet
#Source: OCLC
#Date:2022-05-27
Title APA PsycNET (updated 20220527)
URL https://psycnet.apa.org
HJ content.apa.org
HJ doi.apa.org
HJ http://psycnet.apa.org
HJ https://doi.apa.org
HJ https://my.apa.org
HJ https://psycinfo.apa.org
HJ https://psycnet.apa.org
HJ https://psyctherapy.apa.org
HJ https://psyctherapyalpha.apa.org/
HJ https://sso.apa.org
HJ https://www.apa.org
HJ my.apa.org
HJ proxies.apa.org
HJ psycinfo.apa.org
HJ psycinfo.com
HJ psycnet.apa.org
HJ psyctherapy.apa.org
HJ psyctherapyalpha.apa.org
HJ search.apa.org
HJ sso.apa.org
HJ www.apa.org
HJ www.psycinfo.com
DJ apa.org
DJ psycinfo.com
NeverProxy https://cdnjs.cloudflare.com

#Artfilms-Digital
#Date: 2020-08-21
#Source: Vendor
T Artfilms-Digital
U https://artfilms-digital.com
H https://www.artfilms-digital.com/
HJ www.artfilms-digital.com
DJ artfilms-digital.com

#Artstor
#Source: OCLC
#Date: 2020-02-18
Title ARTstor Digital Library (ADL) (updated 20200807)
HTTPHeader -request -process X-*
HTTPHeader -request -process Accept-Encoding
HTTPHeader -request -process Access-Control-Allow-Origin
HTTPMethod PUT
HTTPMethod PATCH
HTTPMethod OPTIONS
HTTPMethod DELETE
AnonymousUrl +.jar
AnonymousUrl +.class
AnonymousUrl +.gif
AnonymousUrl +.jpg
URL https://library.artstor.org
HJ library.artstor.org
HJ https://tsprod.artstor.org
HJ https://mdxdv.artstor.org
DJ artstor.org
DJ mdxdv.artstor.org
Find //tsprod
Replace https://tsprod
NeverProxy tsprod.artstor.org
NeverProxy kaltura.artstor.org
NeverProxy kts.artstor.org
NeverProxy viewer.artstor.org
NeverProxy viewer2.artstor.org
NeverProxy library.stanford.edu
NeverProxy stor.artstor.org
AnonymousUrl -*

##ASPET Journals (Drug Metabolism and Disposition)
##Date 2005-03-08
##Source: Listserv http://comments.gmane.org/gmane.education.ezproxy/2959
T ASPET
U http://www.jpet.aspetjournals.org
D jpet.aspetjournals.org
U www.dmd.aspetjournals.org
D dmd.aspetjournals.org
U www.molpharm.aspetjournals.org
D molpharm.aspetjournals.org

##Australasian Legal Information Institute
##Date: 2015-07?????
##Source: Best guess (SWITCH)
T Australasian Legal Information Institute (SWITCH)
U http://www.austlii.edu.au/
HJ austlii.edu.au
DJ austlii.edu.au

##BadgerLink
##Date 2019-07-09
##Source: BadgerLink https://docs.google.com/document/d/1bZtIXb1m-B1rxdBwtITkySeZmejX0HSOm4ZpK7I9rdw/edit?pref=2&pli=1
Title BadgerLink
U https://www.wiscat.net
DJ wiscat.net
HJ www.badgerlink.dpi.wi.gov
HJ www.wiscat.net

##BAS Online Archive
##See "Biblical Archaeology Society"

##Bates Online
##Date 2022-08-26
#Source: OCLC
T Bates' Visual Guide to Physical Examination
U http://batesvisualguide.com/
HJ batesvisualguide.com
HJ https://batesvisualguide.com
HJ www.batesvisualguide.com
DJ batesvisualguide.com

##Berg Fashion Library   
##Date: (2015-06-17)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/bergfashionlibrary.en.html
Title Berg Fashion Library
URL http://www.bergfashionlibrary.com
HJ www.bergfashionlibrary.com
DJ bergfashionlibrary.com

##Biblical Archaeology Society
##Date 2017-08-17
##Source Best guess (SWITCH)
Title   Biblical Archaeology Society
URL     http://www.basarchive.org/
HJ      http://www.biblicalarchaeology.org/
HJ      http://www.bib-arch.org/
HJ      http://www.baslibrary.org/
DJ      http://bib-arch.org
DJ      http://basarchive.org
DJ      http://biblicalarchaeology.org
DJ      http://baslibrary.org

##Bioline International
##Date: 2015-07
##Source: Best guess (SWITCH)
T Bioline International (SWITCH Best Guess)
U http://www.bioline.org.br/
DJ bioline.org.br/

##Blackwell Encyclopedia of Management
##Date: 2015-07
##Source: Best guess (SWITCH)
T Blackwell Encyclopedia of Management (SWITCH Best Guess)
U http://www.blackwellreference.com
DJ blackwellreference.com

##Here begins Bloomsbury resources

##Bloomsbury Digital Resources
##Source: OCLC
##Date 2019-05-02
Title GEOPlugin (updated 20200423)
URL https://ssl.geoplugin.net
Host https://ssl.geoplugin.net
HJ ssl.geoplugin.net
DJ geoplugin.net

#Bloomsbury Visual Arts
#Source: Vendor e-mail
#Date 2023-03-16
#Supposedly this stanza replaces all the others below
Title Bloomsbury Visual Arts
URL https://www.bloomsburyvisualarts.com/
HJ www.bloomsburyvisualarts.com
HJ bloomsburyvisualarts.com
HJ https://www.bloomsburyvisualarts.com
HJ https://bloomsburyvisualarts.com
DJ bloomsburyvisualarts.com

Title Arcadian Library Online (updated 20200423)
URL https://www.arcadianlibraryonline.com/
HJ www.arcadianlibraryonline.com
HJ arcadianlibraryonline.com
HJ https://www.arcadianlibraryonline.com
HJ https://arcadianlibraryonline.com
DJ arcadianlibraryonline.com

Title Bloomsbury Collections (updated 20200423)
URL https://www.bloomsburycollections.com/
HJ bloomsburycollections.com
HJ https://bloomsburycollections.com
HJ https://www.bloomsburycollections.com
HJ www.bloomsburycollections.com
DJ bloomsburycollections.com

Title Bloomsbury Cultural History (updated 20200423)
URL https://www.bloomsburyculturalhistory.com/
HJ bloomsburyculturalhistory.com
HJ https://bloomsburyculturalhistory.com
HJ https://www.bloomsburyculturalhistory.com
HJ www.bloomsburyculturalhistory.com
DJ bloomsburyculturalhistory.com

Title Bloomsbury Design Library (updated 20200423)
URL https://www.bloomsburydesignlibrary.com/
HJ www.bloomsburydesignlibrary.com
HJ bloomsburydesignlibrary.com
HJ https://www.bloomsburydesignlibrary.com
HJ https://bloomsburydesignlibrary.com
DJ bloomsburydesignlibrary.com

Title Bloomsbury Philosophy Library (updated 20210414)
URL https://www.bloomsburyphilosophylibrary.com/
HJ www.bloomsburyphilosophylibrary.com
HJ bloomsburyphilosophylibrary.com
HJ https://www.bloomsburyphilosophylibrary.com
HJ https://bloomsburyphilosophylibrary.com
DJ bloomsburyphilosophylibrary.com

Title Bloomsbury Encyclopedia of Philosophers (updated 20200423)
URL https://www.bloomsburyphilosophers.com/
HJ www.bloomsburyphilosophers.com
HJ bloomsburyphilosophers.com
HJ https://www.bloomsburyphilosophers.com
HJ https://bloomsburyphilosophers.com
DJ bloomsburyphilosophers.com

Title Bloomsbury Fashion Central (updated 20200423)
URL https://www.bloomsburyfashioncentral.com
HJ www.bloomsburyfashioncentral.com
HJ www.bergfashionlibrary.com
HJ bloomsburyfashioncentral.com
DJ bergfashionlibrary.com
DJ bloomsburyfashioncentral.com

Title Bloomsbury Food Library (updated 20200423)
URL https://www.bloomsburyfoodlibrary.com/
HJ www.bloomsburyfoodlibrary.com
HJ bloomsburyfoodlibrary.com
HJ https://www.bloomsburyfoodlibrary.com
HJ https://bloomsburyfoodlibrary.com
DJ bloomsburyfoodlibrary.com

Title Bloomsbury Popular Music (updated 20200423)
URL https://www.bloomsburypopularmusic.com/
HJ www.bloomsburypopularmusic.com
HJ bloomsburypopularmusic.com
HJ https://www.bloomsburypopularmusic.com
HJ https://bloomsburypopularmusic.com
DJ bloomsburypopularmusic.com

Title Bloomsbury Professional Online (updated 20200807)
HTTPHeader -request -process X-Requested-With
URL https://bloomsburyprofessionalonline.com
HJ http://bloomsburyprofessionalonline.com
HJ https://www.bloomsburyprofessionalonline.com
HJ http://www.bloomsburyprofessionalonline.com
HJ www.bloomsburyprofessionalonline.com
DJ bloomsburyprofessionalonline.com

Title Churchill Archive (updated 20200423)
URL http://www.churchillarchive.com/
HJ churchillarchive.com
DJ churchillarchive.com

Title Drama Online (updated 20200709)
URL https://www.dramaonlinelibrary.com/
HJ www.dramaonlinelibrary.com
HJ dramaonlinelibrary.com
HJ https://www.dramaonlinelibrary.com
HJ https://dramaonlinelibrary.com
DJ dramaonlinelibrary.com

Title Screen Studies (updated 20200423)
URL https://www.screenstudies.com/
HJ www.screenstudies.com
HJ screenstudies.com
HJ https://www.screenstudies.com
HJ https://screenstudies.com
DJ screenstudies.com

Title Bloomsbury Education and Childhood Studies (updated 20200423)
URL https://www.becs-bloomsbury.com/
HJ www.becs-bloomsbury.com
HJ becs-bloomsbury.com
HJ https://www.becs-bloomsbury.com
HJ https://becs-bloomsbury.com
DJ becs-bloomsbury.com

Title Bloomsbury Applied Visual Arts (updated 20200423)
URL https://www.bloomsburyappliedvisualarts.com/
HJ www.bloomsburyappliedvisualarts.com
HJ bloomsburyappliedvisualarts.com
HJ https://www.bloomsburyappliedvisualarts.com
HJ https://bloomsburyappliedvisualarts.com
DJ bloomsburyappliedvisualarts.com

Title Bloomsbury Architecture Library (updated 20200423)
URL https://www.bloomsburyarchitecturelibrary.com/
HJ www.bloomsburyarchitecturelibrary.com
HJ bloomsburyarchitecturelibrary.com
HJ https://www.bloomsburyarchitecturelibrary.com
HJ https://bloomsburyarchitecturelibrary.com
DJ bloomsburyarchitecturelibrary.com

Title Theology & Religion Online (updated 20200423)
URL https://www.theologyandreligiononline.com/
HJ www.theologyandreligiononline.com
HJ theologyandreligiononline.com
HJ https://www.theologyandreligiononline.com
HJ https://theologyandreligiononline.com
DJ theologyandreligiononline.com

Title Bloomsbury Early Years (updated 20200423)
URL https://www.bloomsburyearlyyears.com
HJ www.bloomsburyearlyyears.com
HJ bloomsburyearlyyears.com
HJ https://www.bloomsburyearlyyears.com
HJ https://bloomsburyearlyyears.com
DJ bloomsburyearlyyears.com

Title Bloomsbury Fashion Video (updated 20200423)
URL https://www.bloomsburyfashionvideo.com
HJ www.bloomsburyfashionvideo.com
HJ bloomsburyfashionvideo.com
HJ https://www.bloomsburyfashionvideo.com
HJ https://bloomsburyfashionvideo.com
DJ bloomsburyfashionvideo.com

Title Bloomsbury International Encyclopedia of Surrealism (updated 20200811)
URL https://www.bloomsburysurrealism.com/
HJ www.bloomsburysurrealism.com
HJ bloomsburysurrealism.com
HJ https://www.bloomsburysurrealism.com
HJ https://bloomsburysurrealism.com
DJ bloomsburysurrealism.com

Title Bloomsbury Medieval Studies (updated 20200423)
URL https://www.bloomsburymedievalstudies.com
HJ www.bloomsburymedievalstudies.com
HJ bloomsburymedievalstudies.com
HJ https://www.bloomsburymedievalstudies.com
HJ https://bloomsburymedievalstudies.com
DJ bloomsburymedievalstudies.com

Title Human Kinetics Library (updated 20200423)
URL https://www.humankineticslibrary.com
HJ www.humankineticslibrary.com
HJ humankineticslibrary.com
HJ https://www.humankineticslibrary.com
HJ https://humankineticslibrary.com
DJ humankineticslibrary.com

##End of Bloomsbury Digital Resources

##BMJ Journals
##Date: (2022-08-01))
##Source OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/bmjjournals.en.html
Title BMJ Journals (updated 20220801)
URL http://journals.bmj.com
Domain group.bmj.com
HJ https://journals.bmj.com
HJ https://bestpractice.bmj.com
HJ https://www.bmj.com
HJ adc.bmj.com
HJ https://adc.bmj.com
HJ adc.bmjjournals.com
HJ aim.bmj.com
HJ https://aim.bmj.com
HJ ard.bmj.com
HJ https://ard.bmj.com
HJ ard.bmjjournals.com
HJ bestpractice.bmj.com
HJ bjo.bmj.com
HJ https://bjo.bmj.com
HJ bjo.bmjjournals.com
HJ bjsm.bmj.com
HJ https://bjsm.bmj.com
HJ bjsm.bmjjournals.com
HJ bmjleader.bmj.com
HJ https://bmjleader.bmj.com
HJ bmj.com
HJ bmjopen.bmj.com
HJ https://bmjopen.bmj.com
HJ bmjopengastro.bmj.com
HJ https://bmjopengastro.bmj.com
HJ bmjopenrespres.bmj.com
HJ https://bmjopenrespres.bmj.com
HJ bmjopensem.bmj.com
HJ https://bmjopensem.bmj.com
HJ casereports.bmj.com
HJ casereports.bmjjournals.com
HJ https://casereports.bmj.com
HJ clinicalevidence.bmj.com
HJ clinicalevidence.com
HJ https://clinicalevidence.bmj.com
HJ drc.bmj.com
HJ https://drc.bmj.com
HJ dtb.bmj.com
HJ https://dtb.bmj.com
HJ ebm.bmj.com
HJ https://ebm.bmj.com
HJ ebm.bmjjournals.com
HJ ebmh.bmj.com
HJ https://ebmh.bmj.com
HJ ebmh.bmjjournals.com
HJ ebn.bmj.com
HJ https://ebn.bmj.com
HJ ebn.bmjjournals.com
HJ ejhp.bmj.com
HJ https://ejhp.bmj.com
HJ emails.bmj.com
HJ emj.bmj.com
HJ https://emj.bmj.com
HJ emj.bmjjournals.com
HJ ep.bmj.com
HJ https://ep.bmj.com
HJ ep.bmjjournals.com
HJ fg.bmj.com
HJ https://fg.bmj.com
HJ fn.bmj.com
HJ https://fn.bmj.com
HJ fn.bmjjournals.com
HJ group.bmj.com
HJ gut.bmj.com
HJ https://gut.bmj.com
HJ gut.bmjjournals.com
HJ heart.bmj.com
HJ https://heart.bmj.com
HJ heart.bmjjournals.com
HJ heartasia.bmj.com
HJ https://heartasia.bmj.com
HJ ijgc.bmj.com
HJ https://ijgc.bmj.com
HJ injuryprevention.bmj.com
HJ https://injuryprevention.bmj.com
HJ innovations.bmj.com
HJ https://innovations.bmj.com
HJ inpractice.bmj.com
HJ https://inpractice.bmj.com
HJ inpractice.bvapublications.com
HJ ip.bmj.com
HJ jamia.bmj.com
HJ jamia.bmjjournals.com
HJ jcp.bmj.com
HJ https://jcp.bmj.com
HJ jcp.bmjjournals.com
HJ jech.bmj.com
HJ https://jech.bmj.com
HJ jech.bmjjournals.com
HJ jech.com
HJ https://jfprhc.bmj.com
HJ jfprhc.bmj.com
HJ jme.bmj.com
HJ https://jme.bmj.com
HJ jme.bmjjournals.com
HJ jmedethics.com
HJ jmedgenet.com
HJ jmg.bmj.com
HJ https://jmg.bmj.com
HJ jmg.bmjjournals.com
HJ jnis.bmj.com
HJ https://jnis.bmj.com
HJ jnnp.bmj.com
HJ https://jnnp.bmj.com
HJ jnnp.bmjjournals.com
HJ jnnp.com
HJ journals.bmj.com
HJ jramc.bmj.com
HJ https://jramc.bmj.com
HJ learning.bmj.com
HJ https://learning.bmj.com
HJ lupus.bmj.com
HJ https://lupus.bmj.com
HJ mh.bmj.com
HJ https://mh.bmj.com
HJ mh.bmjjournals.com
HJ mp.bmj.com
HJ https://mp.bmj.com
HJ mp.bmjjournals.com
HJ https://new-learning.bmj.com
HJ new-learning.bmj.com
HJ oem.bmj.com
HJ https://oem.bmj.com
HJ oem.bmjjournals.com
HJ openheart.bmj.com
HJ https://openheart.bmj.com
HJ bmjopenquality.bmj.com
HJ https://bmjopenquality.bmj.com
HJ pmj.bmj.com
HJ https://pmj.bmj.com
HJ pmj.bmjjournals.com
HJ pn.bmj.com
HJ https://pn.bmj.com
HJ pn.bmjjournals.com
HJ qir.bmj.com
HJ qshc.bmj.com
HJ qshc.bmjjournals.com
HJ qualitysafety.bmj.com
HJ https://qualitysafety.bmj.com
HJ rmdopen.bmj.com
HJ https://rmdopen.bmj.com
HJ https://rtop.bmj.com
HJ http://rtop.bmj.com
HJ rtop.bmj.com
HJ spcare.bmj.com
HJ https://spcare.bmj.com
HJ srh.bmj.com
HJ https://srh.bmj.com
HJ stel.bmj.com
HJ https://stel.bmj.com
HJ sti.bmj.com
HJ https://sti.bmj.com
HJ sti.bmjjournals.com
HJ student.bmj.com
HJ https://student.bmj.com
HJ thorax.bmj.com
HJ https://thorax.bmj.com
HJ thorax.bmjjournals.com
HJ tobaccocontrol.bmj.com
HJ https://tobaccocontrol.bmj.com
